"date","borough","coords_cbd","ridership"
2025-04-16,"Queens",FALSE,468745
2025-04-17,"Bronx",FALSE,240649
2025-04-17,"Brooklyn",FALSE,711778
2025-04-17,"Brooklyn",TRUE,26582
2025-04-17,"Manhattan",FALSE,589513
2025-04-17,"Manhattan",TRUE,713920
2025-04-17,"Queens",FALSE,477316
2025-04-18,"Bronx",FALSE,213237
2025-04-18,"Brooklyn",FALSE,666937
2025-04-18,"Brooklyn",TRUE,25379
2025-04-18,"Manhattan",FALSE,557196
2025-04-18,"Manhattan",TRUE,693335
2025-04-18,"Queens",FALSE,451675
2025-04-19,"Bronx",FALSE,149272
2025-04-19,"Brooklyn",FALSE,538285
2025-04-19,"Brooklyn",TRUE,24759
2025-04-19,"Manhattan",FALSE,439917
2025-04-19,"Manhattan",TRUE,581488
2025-04-19,"Queens",FALSE,340821
2025-04-20,"Bronx",FALSE,109441
2025-04-20,"Brooklyn",FALSE,405715
2025-04-20,"Brooklyn",TRUE,20741
2025-04-20,"Manhattan",FALSE,350579
2025-04-20,"Manhattan",TRUE,500413
2025-04-20,"Queens",FALSE,261574
2025-04-21,"Bronx",FALSE,241112
2025-04-21,"Brooklyn",FALSE,684795
2025-04-21,"Brooklyn",TRUE,20264
2025-04-21,"Manhattan",FALSE,550537
2025-04-21,"Manhattan",TRUE,651876
2025-04-21,"Queens",FALSE,458509
2025-04-22,"Bronx",FALSE,259940
2025-04-22,"Brooklyn",FALSE,738948
2025-04-22,"Brooklyn",TRUE,23241
2025-04-22,"Manhattan",FALSE,587101
2025-04-22,"Manhattan",TRUE,683619
2025-04-22,"Queens",FALSE,489040
2025-04-23,"Bronx",FALSE,263726
2025-04-23,"Brooklyn",FALSE,751346
2025-04-23,"Brooklyn",TRUE,23839
2025-04-23,"Manhattan",FALSE,602951
2025-04-23,"Manhattan",TRUE,703597
2025-04-23,"Queens",FALSE,497857
2025-04-24,"Bronx",FALSE,262768
2025-04-24,"Brooklyn",FALSE,760239
2025-04-24,"Brooklyn",TRUE,24742
2025-04-24,"Manhattan",FALSE,606380
2025-04-24,"Manhattan",TRUE,697304
2025-04-24,"Queens",FALSE,496023
2025-04-25,"Bronx",FALSE,260790
2025-04-25,"Brooklyn",FALSE,752516
2025-04-25,"Brooklyn",TRUE,26134
2025-04-25,"Manhattan",FALSE,599668
2025-04-25,"Manhattan",TRUE,699830
2025-04-25,"Queens",FALSE,491375
2025-04-26,"Bronx",FALSE,147691
2025-04-26,"Brooklyn",FALSE,495559
2025-04-26,"Brooklyn",TRUE,20992
2025-04-26,"Manhattan",FALSE,419630
2025-04-26,"Manhattan",TRUE,557728
2025-04-26,"Queens",FALSE,326982
2025-04-27,"Bronx",FALSE,120726
2025-04-27,"Brooklyn",FALSE,469471
2025-04-27,"Brooklyn",TRUE,23272
2025-04-27,"Manhattan",FALSE,371761
2025-04-27,"Manhattan",TRUE,513134
2025-04-27,"Queens",FALSE,279301
2025-04-28,"Bronx",FALSE,250964
2025-04-28,"Brooklyn",FALSE,711288
2025-04-28,"Brooklyn",TRUE,23659
2025-04-28,"Manhattan",FALSE,569079
2025-04-28,"Manhattan",TRUE,662532
2025-04-28,"Queens",FALSE,470594
2025-04-29,"Bronx",FALSE,262859
2025-04-29,"Brooklyn",FALSE,743650
2025-04-29,"Brooklyn",TRUE,23426
2025-04-29,"Manhattan",FALSE,593444
2025-04-29,"Manhattan",TRUE,685703
2025-04-29,"Queens",FALSE,490574
2025-04-30,"Bronx",FALSE,264698
2025-04-30,"Brooklyn",FALSE,758572
2025-04-30,"Brooklyn",TRUE,24215
2025-04-30,"Manhattan",FALSE,605166
2025-04-30,"Manhattan",TRUE,689849
2025-04-30,"Queens",FALSE,495505
2025-05-01,"Bronx",FALSE,265234
2025-05-01,"Brooklyn",FALSE,764396
2025-05-01,"Brooklyn",TRUE,24178
2025-05-01,"Manhattan",FALSE,607420
2025-05-01,"Manhattan",TRUE,694215
2025-05-01,"Queens",FALSE,497912
2025-05-02,"Bronx",FALSE,260506
2025-05-02,"Brooklyn",FALSE,756278
2025-05-02,"Brooklyn",TRUE,23716
2025-05-02,"Manhattan",FALSE,599772
2025-05-02,"Manhattan",TRUE,694961
2025-05-02,"Queens",FALSE,488602
2025-05-03,"Bronx",FALSE,154683
2025-05-03,"Brooklyn",FALSE,512156
2025-05-03,"Brooklyn",TRUE,26084
2025-05-03,"Manhattan",FALSE,452254
2025-05-03,"Manhattan",TRUE,574966
2025-05-03,"Queens",FALSE,351432
2025-05-04,"Bronx",FALSE,116092
2025-05-04,"Brooklyn",FALSE,407107
2025-05-04,"Brooklyn",TRUE,18431
2025-05-04,"Manhattan",FALSE,362571
2025-05-04,"Manhattan",TRUE,486004
2025-05-04,"Queens",FALSE,273650
2025-05-05,"Bronx",FALSE,245470
2025-05-05,"Brooklyn",FALSE,699959
2025-05-05,"Brooklyn",TRUE,19673
2025-05-05,"Manhattan",FALSE,553817
2025-05-05,"Manhattan",TRUE,639446
2025-05-05,"Queens",FALSE,454684
2025-05-06,"Bronx",FALSE,258975
2025-05-06,"Brooklyn",FALSE,733200
2025-05-06,"Brooklyn",TRUE,20672
2025-05-06,"Manhattan",FALSE,574462
2025-05-06,"Manhattan",TRUE,663191
2025-05-06,"Queens",FALSE,474285
2025-05-07,"Bronx",FALSE,270383
2025-05-07,"Brooklyn",FALSE,758019
2025-05-07,"Brooklyn",TRUE,24429
2025-05-07,"Manhattan",FALSE,599891
2025-05-07,"Manhattan",TRUE,692382
2025-05-07,"Queens",FALSE,489781
2025-05-08,"Bronx",FALSE,264015
2025-05-08,"Brooklyn",FALSE,761821
2025-05-08,"Brooklyn",TRUE,23357
2025-05-08,"Manhattan",FALSE,594030
2025-05-08,"Manhattan",TRUE,682333
2025-05-08,"Queens",FALSE,489093
2025-05-09,"Bronx",FALSE,239701
2025-05-09,"Brooklyn",FALSE,723558
2025-05-09,"Brooklyn",TRUE,18612
2025-05-09,"Manhattan",FALSE,564294
2025-05-09,"Manhattan",TRUE,656901
2025-05-09,"Queens",FALSE,472915
2025-05-10,"Bronx",FALSE,156925
2025-05-10,"Brooklyn",FALSE,549992
2025-05-10,"Brooklyn",TRUE,24346
2025-05-10,"Manhattan",FALSE,450078
2025-05-10,"Manhattan",TRUE,551565
2025-05-10,"Queens",FALSE,351250
2025-05-11,"Bronx",FALSE,119295
2025-05-11,"Brooklyn",FALSE,435583
2025-05-11,"Brooklyn",TRUE,20077
2025-05-11,"Manhattan",FALSE,367124
2025-05-11,"Manhattan",TRUE,473476
2025-05-11,"Queens",FALSE,272534
2025-05-12,"Bronx",FALSE,253096
2025-05-12,"Brooklyn",FALSE,713327
2025-05-12,"Brooklyn",TRUE,21520
2025-05-12,"Manhattan",FALSE,558109
2025-05-12,"Manhattan",TRUE,637151
2025-05-12,"Queens",FALSE,473268
2025-05-13,"Bronx",FALSE,261241
2025-05-13,"Brooklyn",FALSE,730124
2025-05-13,"Brooklyn",TRUE,21563
2025-05-13,"Manhattan",FALSE,572108
2025-05-13,"Manhattan",TRUE,656404
2025-05-13,"Queens",FALSE,481620
2025-05-14,"Bronx",FALSE,251046
2025-05-14,"Brooklyn",FALSE,728690
2025-05-14,"Brooklyn",TRUE,22814
2025-05-14,"Manhattan",FALSE,576665
2025-05-14,"Manhattan",TRUE,651778
2025-05-14,"Queens",FALSE,472487
2025-05-15,"Bronx",FALSE,265013
2025-05-15,"Brooklyn",FALSE,751970
2025-05-15,"Brooklyn",TRUE,26049
2025-05-15,"Manhattan",FALSE,597542
2025-05-15,"Manhattan",TRUE,666464
2025-05-15,"Queens",FALSE,489324
2025-05-16,"Bronx",FALSE,258841
2025-05-16,"Brooklyn",FALSE,758125
2025-05-16,"Brooklyn",TRUE,25475
2025-05-16,"Manhattan",FALSE,587743
2025-05-16,"Manhattan",TRUE,664699
2025-05-16,"Queens",FALSE,484871
2025-05-17,"Bronx",FALSE,157702
2025-05-17,"Brooklyn",FALSE,572790
2025-05-17,"Brooklyn",TRUE,26670
2025-05-17,"Manhattan",FALSE,454899
2025-05-17,"Manhattan",TRUE,554342
2025-05-17,"Queens",FALSE,356217
2025-05-18,"Bronx",FALSE,123323
2025-05-18,"Brooklyn",FALSE,447536
2025-05-18,"Brooklyn",TRUE,21596
2025-05-18,"Manhattan",FALSE,384321
2025-05-18,"Manhattan",TRUE,482816
2025-05-18,"Queens",FALSE,288217
2025-05-19,"Bronx",FALSE,249180
2025-05-19,"Brooklyn",FALSE,717523
2025-05-19,"Brooklyn",TRUE,22397
2025-05-19,"Manhattan",FALSE,564312
2025-05-19,"Manhattan",TRUE,642320
2025-05-19,"Queens",FALSE,470789
2025-05-20,"Bronx",FALSE,265278
2025-05-20,"Brooklyn",FALSE,751533
2025-05-20,"Brooklyn",TRUE,23677
2025-05-20,"Manhattan",FALSE,595952
2025-05-20,"Manhattan",TRUE,656167
2025-05-20,"Queens",FALSE,489459
2025-05-21,"Bronx",FALSE,257575
2025-05-21,"Brooklyn",FALSE,743909
2025-05-21,"Brooklyn",TRUE,21144
2025-05-21,"Manhattan",FALSE,581141
2025-05-21,"Manhattan",TRUE,668649
2025-05-21,"Queens",FALSE,482257
2025-05-22,"Bronx",FALSE,245647
2025-05-22,"Brooklyn",FALSE,734507
2025-05-22,"Brooklyn",TRUE,19333
2025-05-22,"Manhattan",FALSE,573032
2025-05-22,"Manhattan",TRUE,657889
2025-05-22,"Queens",FALSE,470744
2025-05-23,"Bronx",FALSE,246460
2025-05-23,"Brooklyn",FALSE,726777
2025-05-23,"Brooklyn",TRUE,21505
2025-05-23,"Manhattan",FALSE,563783
2025-05-23,"Manhattan",TRUE,661520
2025-05-23,"Queens",FALSE,481413
2025-05-24,"Bronx",FALSE,147437
2025-05-24,"Brooklyn",FALSE,489591
2025-05-24,"Brooklyn",TRUE,23516
2025-05-24,"Manhattan",FALSE,423615
2025-05-24,"Manhattan",TRUE,517672
2025-05-24,"Queens",FALSE,339846
2025-05-25,"Bronx",FALSE,120421
2025-05-25,"Brooklyn",FALSE,431556
2025-05-25,"Brooklyn",TRUE,21880
2025-05-25,"Manhattan",FALSE,374087
2025-05-25,"Manhattan",TRUE,480549
2025-05-25,"Queens",FALSE,283990
2025-05-26,"Bronx",FALSE,136206
2025-05-26,"Brooklyn",FALSE,440438
2025-05-26,"Brooklyn",TRUE,20426
2025-05-26,"Manhattan",FALSE,367919
2025-05-26,"Manhattan",TRUE,470072
2025-05-26,"Queens",FALSE,300466
2025-05-27,"Bronx",FALSE,252012
2025-05-27,"Brooklyn",FALSE,723187
2025-05-27,"Brooklyn",TRUE,22317
2025-05-27,"Manhattan",FALSE,558230
2025-05-27,"Manhattan",TRUE,644304
2025-05-27,"Queens",FALSE,476156
2025-05-28,"Bronx",FALSE,255329
2025-05-28,"Brooklyn",FALSE,734680
2025-05-28,"Brooklyn",TRUE,21002
2025-05-28,"Manhattan",FALSE,567927
2025-05-28,"Manhattan",TRUE,661337
2025-05-28,"Queens",FALSE,480277
2025-05-29,"Bronx",FALSE,255488
2025-05-29,"Brooklyn",FALSE,752180
2025-05-29,"Brooklyn",TRUE,22770
2025-05-29,"Manhattan",FALSE,581898
2025-05-29,"Manhattan",TRUE,670336
2025-05-29,"Queens",FALSE,483488
2025-05-30,"Bronx",FALSE,254134
2025-05-30,"Brooklyn",FALSE,749293
2025-05-30,"Brooklyn",TRUE,23786
2025-05-30,"Manhattan",FALSE,572648
2025-05-30,"Manhattan",TRUE,669429
2025-05-30,"Queens",FALSE,489060
2025-05-31,"Bronx",FALSE,142460
2025-05-31,"Brooklyn",FALSE,517371
2025-05-31,"Brooklyn",TRUE,20420
2025-05-31,"Manhattan",FALSE,403219
2025-05-31,"Manhattan",TRUE,524620
2025-05-31,"Queens",FALSE,343241
2025-06-01,"Bronx",FALSE,1165
2025-06-01,"Brooklyn",FALSE,7211
2025-06-01,"Brooklyn",TRUE,232
2025-06-01,"Manhattan",FALSE,5363
2025-06-01,"Manhattan",TRUE,19374
2025-06-01,"Queens",FALSE,3608
